carbon_monoxide,Time Interval (sec)
199,36045
194,36050
198,36055
202,36060
206,36065
208,36070
203,36075
198,36080
197,36085
202,36090
197,36095
195,36100
197,36105
196,36110
196,36115
196,36120
193,36125
192,36130
189,36135
190,36140
190,36145
191,36150
192,36155
193,36160
188,36165
190,36170
191,36175
193,36180
190,36185
194,36190
189,36195
188,36200
186,36205
185,36210
188,36215
193,36220
196,36225
201,36230
201,36235
197,36240
195,36245
195,36250
195,36255
198,36260
201,36265
205,36270
200,36275
197,36280
202,36285
203,36290
206,36295
206,36300
203,36305
199,36310
195,36315
192,36320
187,36325
188,36330
189,36335
193,36340
194,36345
197,36350
197,36355
192,36360
190,36365
195,36370
192,36375
192,36380
192,36385
193,36390
197,36395
200,36400
203,36405
198,36410
195,36415
192,36420
187,36425
185,36430
190,36435
190,36440
191,36445
186,36450
181,36455
185,36460
184,36465
182,36470
180,36475
176,36480
176,36485
180,36490
182,36495
177,36500
178,36505
181,36510
179,36515
182,36520
179,36525
184,36530
182,36535
182,36540
186,36545
189,36550
192,36555
191,36560
191,36565
187,36570
191,36575
196,36580
199,36585
194,36590
192,36595
195,36600
192,36605
191,36610
192,36615
192,36620
187,36625
187,36630
187,36635
190,36640
192,36645
197,36650
196,36655
197,36660
200,36665
196,36670
197,36675
201,36680
200,36685
198,36690
197,36695
199,36700
199,36705
200,36710
203,36715
203,36720
200,36725
200,36730
201,36735
197,36740
200,36745
195,36750
192,36755
187,36760
186,36765
189,36770
185,36775
189,36780
186,36785
182,36790
187,36795
188,36800
186,36805
183,36810
186,36815
182,36820
179,36825
180,36830
177,36835
172,36840
168,36845
164,36850
164,36855
164,36860
168,36865
169,36870
174,36875
172,36880
175,36885
176,36890
180,36895
184,36900
186,36905
186,36910
188,36915
191,36920
195,36925
190,36930
195,36935
195,36940
196,36945
191,36950
192,36955
187,36960
189,36965
185,36970
187,36975
192,36980
193,36985
191,36990
192,36995
187,37000
185,37005
189,37010
194,37015
192,37020
197,37025
199,37030
196,37035
194,37040
199,37045
194,37050
193,37055
198,37060
193,37065
189,37070
190,37075
195,37080
194,37085
192,37090
190,37095
190,37100
191,37105
193,37110
193,37115
190,37120
185,37125
183,37130
181,37135
182,37140
187,37145
189,37150
192,37155
187,37160
191,37165
187,37170
182,37175
180,37180
184,37185
181,37190
178,37195
175,37200
180,37205
175,37210
173,37215
173,37220
171,37225
174,37230
178,37235
182,37240
186,37245
191,37250
188,37255
188,37260
187,37265
192,37270
189,37275
185,37280
189,37285
194,37290
198,37295
194,37300
191,37305
190,37310
190,37315
191,37320
196,37325
193,37330
190,37335
195,37340
198,37345
203,37350
205,37355
205,37360
208,37365
205,37370
209,37375
210,37380
208,37385
213,37390
203,37395
198,37400
203,37405
198,37410
193,37415
193,37420
192,37425
189,37430
191,37435
194,37440
195,37445
197,37450
202,37455
198,37460
197,37465
192,37470
197,37475
202,37480
207,37485
205,37490
202,37495
198,37500
202,37505
201,37510
205,37515
203,37520
198,37525
195,37530
194,37535
191,37540
195,37545
200,37550
197,37555
201,37560
206,37565
204,37570
206,37575
202,37580
203,37585
206,37590
208,37595
204,37600
202,37605
201,37610
198,37615
201,37620
206,37625
211,37630
205,37635
206,37640
201,37645
199,37650
194,37655
191,37660
186,37665
191,37670
196,37675
200,37680
201,37685
198,37690
199,37695
202,37700
202,37705
197,37710
198,37715
201,37720
206,37725
202,37730
201,37735
203,37740
200,37745
196,37750
193,37755
192,37760
193,37765
189,37770
185,37775
183,37780
186,37785
185,37790
186,37795
185,37800
182,37805
186,37810
187,37815
186,37820
183,37825
188,37830
186,37835
188,37840
192,37845
188,37850
192,37855
196,37860
201,37865
198,37870
199,37875
194,37880
190,37885
189,37890
188,37895
191,37900
194,37905
196,37910
193,37915
197,37920
195,37925
192,37930
190,37935
192,37940
192,37945
190,37950
195,37955
191,37960
189,37965
189,37970
194,37975
195,37980
191,37985
187,37990
189,37995
190,38000
192,38005
189,38010
191,38015
195,38020
190,38025
186,38030
184,38035
180,38040
184,38045
188,38050
188,38055
183,38060
179,38065
180,38070
176,38075
172,38080
173,38085
172,38090
174,38095
172,38100
174,38105
173,38110
176,38115
179,38120
177,38125
175,38130
172,38135
174,38140
171,38145
167,38150
169,38155
171,38160
170,38165
169,38170
169,38175
174,38180
173,38185
171,38190
167,38195
162,38200
157,38205
153,38210
158,38215
157,38220
159,38225
158,38230
155,38235
158,38240
157,38245
158,38250
160,38255
155,38260
154,38265
159,38270
164,38275
166,38280
169,38285
167,38290
170,38295
166,38300
161,38305
157,38310
157,38315
158,38320
161,38325
162,38330
167,38335
165,38340
161,38345
162,38350
162,38355
164,38360
166,38365
168,38370
170,38375
167,38380
167,38385
164,38390
169,38395
168,38400
165,38405
163,38410
160,38415
156,38420
157,38425
161,38430
156,38435
159,38440
159,38445
155,38450
160,38455
158,38460
163,38465
163,38470
160,38475
159,38480
156,38485
154,38490
150,38495
155,38500
156,38505
158,38510
163,38515
160,38520
165,38525
166,38530
164,38535
161,38540
165,38545
169,38550
167,38555
168,38560
169,38565
173,38570
171,38575
168,38580
170,38585
172,38590
177,38595
179,38600
184,38605
180,38610
177,38615
180,38620
178,38625
177,38630
181,38635
181,38640
183,38645
178,38650
174,38655
179,38660
174,38665
172,38670
168,38675
169,38680
164,38685
165,38690
169,38695
164,38700
164,38705
164,38710
160,38715
156,38720
159,38725
164,38730
167,38735
166,38740
168,38745
166,38750
164,38755
166,38760
165,38765
162,38770
164,38775
167,38780
171,38785
170,38790
169,38795
170,38800
171,38805
167,38810
169,38815
168,38820
165,38825
168,38830
166,38835
165,38840
163,38845
168,38850
171,38855
172,38860
173,38865
173,38870
175,38875
179,38880
184,38885
184,38890
185,38895
185,38900
189,38905
192,38910
188,38915
187,38920
182,38925
181,38930
185,38935
181,38940
181,38945
179,38950
183,38955
178,38960
177,38965
177,38970
180,38975
182,38980
179,38985
181,38990
181,38995
179,39000
178,39005
178,39010
181,39015
181,39020
184,39025
180,39030
181,39035
177,39040
180,39045
180,39050
176,39055
180,39060
178,39065
182,39070
182,39075
178,39080
179,39085
181,39090
176,39095
176,39100
178,39105
176,39110
174,39115
170,39120
169,39125
171,39130
176,39135
171,39140
169,39145
167,39150
162,39155
167,39160
171,39165
174,39170
178,39175
173,39180
173,39185
172,39190
176,39195
178,39200
183,39205
184,39210
183,39215
187,39220
187,39225
187,39230
182,39235
185,39240
188,39245
193,39250
198,39255
196,39260
199,39265
203,39270
201,39275
200,39280
196,39285
195,39290
200,39295
201,39300
205,39305
202,39310
199,39315
199,39320
204,39325
206,39330
206,39335
207,39340
207,39345
208,39350
203,39355
207,39360
205,39365
200,39370
201,39375
199,39380
198,39385
197,39390
192,39395
187,39400
191,39405
189,39410
185,39415
182,39420
177,39425
172,39430
172,39435
176,39440
177,39445
173,39450
169,39455
174,39460
175,39465
170,39470
166,39475
171,39480
168,39485
163,39490
167,39495
162,39500
161,39505
159,39510
164,39515
162,39520
163,39525
159,39530
158,39535
160,39540
158,39545
155,39550
159,39555
163,39560
162,39565
158,39570
155,39575
152,39580
147,39585
146,39590
141,39595
140,39600
137,39605
132,39610
135,39615
136,39620
134,39625
129,39630
128,39635
127,39640
129,39645
128,39650
130,39655
134,39660
138,39665
136,39670
141,39675
145,39680
144,39685
144,39690
146,39695
144,39700
148,39705
146,39710
148,39715
151,39720
152,39725
154,39730
149,39735
154,39740
150,39745
147,39750
149,39755
146,39760
142,39765
146,39770
148,39775
153,39780
155,39785
157,39790
152,39795
148,39800
152,39805
152,39810
147,39815
147,39820
143,39825
144,39830
144,39835
146,39840
142,39845
140,39850
141,39855
146,39860
151,39865
148,39870
152,39875
150,39880
154,39885
149,39890
146,39895
143,39900
141,39905
140,39910
143,39915
139,39920
135,39925
134,39930
130,39935
131,39940
126,39945
122,39950
120,39955
117,39960
119,39965
116,39970
117,39975
115,39980
119,39985
117,39990
119,39995
116,40000
120,40005
118,40010
120,40015
123,40020
125,40025
129,40030
124,40035
121,40040
116,40045
111,40050
110,40055
108,40060
111,40065
109,40070
114,40075
111,40080
107,40085
112,40090
113,40095
109,40100
110,40105
110,40110
108,40115
111,40120
116,40125
120,40130
122,40135
126,40140
126,40145
124,40150
129,40155
125,40160
128,40165
123,40170
126,40175
123,40180
123,40185
119,40190
117,40195
119,40200
123,40205
125,40210
128,40215
130,40220
130,40225
130,40230
126,40235
131,40240
135,40245
136,40250
134,40255
133,40260
131,40265
127,40270
131,40275
133,40280
133,40285
135,40290
132,40295
135,40300
140,40305
140,40310
145,40315
148,40320
143,40325
139,40330
142,40335
140,40340
144,40345
145,40350
142,40355
143,40360
138,40365
140,40370
140,40375
139,40380
134,40385
137,40390
137,40395
142,40400
139,40405
143,40410
138,40415
141,40420
139,40425
140,40430
142,40435
147,40440
150,40445
154,40450
158,40455
155,40460
150,40465
151,40470
149,40475
154,40480
156,40485
155,40490
155,40495
151,40500
151,40505
152,40510
149,40515
147,40520
147,40525
149,40530
152,40535
157,40540
158,40545
153,40550
150,40555
148,40560
150,40565
153,40570
155,40575
156,40580
151,40585
153,40590
154,40595
150,40600
153,40605
155,40610
157,40615
157,40620
153,40625
148,40630
146,40635
150,40640
155,40645
150,40650
152,40655
152,40660
150,40665
151,40670
150,40675
146,40680
147,40685
145,40690
149,40695
146,40700
143,40705
148,40710
151,40715
152,40720
147,40725
143,40730
142,40735
143,40740
141,40745
136,40750
136,40755
132,40760
127,40765
123,40770
124,40775
128,40780
133,40785
136,40790
138,40795
134,40800
138,40805
139,40810
144,40815
149,40820
148,40825
150,40830
152,40835
147,40840
152,40845
153,40850
151,40855
150,40860
155,40865
156,40870
154,40875
155,40880
157,40885
157,40890
158,40895
161,40900
156,40905
156,40910
158,40915
156,40920
155,40925
160,40930
160,40935
165,40940
164,40945
163,40950
158,40955
155,40960
154,40965
153,40970
157,40975
157,40980
152,40985
150,40990
154,40995
156,41000
152,41005
151,41010
151,41015
153,41020
150,41025
147,41030
144,41035
148,41040
146,41045
141,41050
144,41055
139,41060
140,41065
135,41070
135,41075
132,41080
127,41085
125,41090
129,41095
126,41100
125,41105
126,41110
127,41115
128,41120
127,41125
125,41130
129,41135
126,41140
128,41145
129,41150
132,41155
133,41160
132,41165
135,41170
137,41175
134,41180
137,41185
136,41190
140,41195
144,41200
144,41205
148,41210
152,41215
154,41220
155,41225
159,41230
158,41235
159,41240
159,41245
160,41250
163,41255
163,41260
166,41265
171,41270
167,41275
165,41280
164,41285
166,41290
163,41295
168,41300
163,41305
168,41310
169,41315
170,41320
168,41325
165,41330
163,41335
167,41340
163,41345
160,41350
156,41355
159,41360
154,41365
157,41370
154,41375
153,41380
156,41385
160,41390
156,41395
155,41400
152,41405
149,41410
144,41415
146,41420
148,41425
149,41430
153,41435
149,41440
150,41445
145,41450
147,41455
151,41460
150,41465
155,41470
153,41475
148,41480
153,41485
149,41490
149,41495
154,41500
158,41505
162,41510
165,41515
167,41520
170,41525
169,41530
169,41535
168,41540
164,41545
161,41550
164,41555
160,41560
157,41565
161,41570
158,41575
160,41580
165,41585
163,41590
165,41595
170,41600
168,41605
173,41610
171,41615
175,41620
171,41625
171,41630
169,41635
165,41640
168,41645
163,41650
168,41655
164,41660
159,41665
159,41670
158,41675
157,41680
160,41685
162,41690
157,41695
153,41700
152,41705
154,41710
156,41715
152,41720
149,41725
152,41730
154,41735
157,41740
162,41745
165,41750
160,41755
155,41760
155,41765
153,41770
155,41775
153,41780
153,41785
154,41790
156,41795
159,41800
163,41805
160,41810
165,41815
169,41820
171,41825
176,41830
173,41835
173,41840
177,41845
173,41850
168,41855
168,41860
164,41865
162,41870
159,41875
155,41880
158,41885
158,41890
159,41895
162,41900
162,41905
161,41910
165,41915
163,41920
164,41925
168,41930
170,41935
173,41940
173,41945
171,41950
172,41955
172,41960
175,41965
172,41970
167,41975
165,41980
164,41985
162,41990
166,41995
165,42000
165,42005
168,42010
167,42015
162,42020
162,42025
164,42030
161,42035
160,42040
162,42045
163,42050
167,42055
164,42060
165,42065
161,42070
166,42075
166,42080
164,42085
162,42090
164,42095
163,42100
167,42105
171,42110
174,42115
175,42120
170,42125
167,42130
164,42135
162,42140
166,42145
167,42150
167,42155
170,42160
169,42165
174,42170
174,42175
176,42180
177,42185
182,42190
187,42195
189,42200
188,42205
189,42210
193,42215
190,42220
187,42225
186,42230
189,42235
194,42240
189,42245
185,42250
189,42255
189,42260
191,42265
189,42270
191,42275
193,42280
195,42285
195,42290
198,42295
194,42300
190,42305
195,42310
196,42315
195,42320
192,42325
189,42330
194,42335
199,42340
204,42345
205,42350
201,42355
199,42360
198,42365
201,42370
199,42375
204,42380
204,42385
206,42390
205,42395
203,42400
203,42405
200,42410
200,42415
195,42420
192,42425
192,42430
195,42435
193,42440
198,42445
198,42450
196,42455
197,42460
197,42465
195,42470
190,42475
185,42480
185,42485
184,42490
185,42495
186,42500
183,42505
181,42510
179,42515
177,42520
182,42525
181,42530
185,42535
180,42540
183,42545
188,42550
189,42555
189,42560
186,42565
189,42570
192,42575
194,42580
197,42585
202,42590
204,42595
201,42600
197,42605
200,42610
205,42615
201,42620
196,42625
198,42630
203,42635
198,42640
194,42645
197,42650
194,42655
191,42660
189,42665
192,42670
194,42675
192,42680
197,42685
192,42690
197,42695
196,42700
194,42705
198,42710
193,42715
191,42720
190,42725
189,42730
188,42735
